"Dstat 0.7.3 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","cockroach-worker-2",,,,"User:","docker-user"
"Cmdline:","dstat -t -c -m -d -n --noupdate --output cockroach-20-workloada-256-20201207-121355-2.csv 1 400",,,,"Date:","07 Dec 2020 12:14:00 UTC"
"system","total cpu usage",,,,,"memory usage",,,,"dsk/total",,"net/total",
"time","usr","sys","idl","wai","stl","used","free","buff","cach","read","writ","recv","send"
07-12 12:14:00,16.931,4.635,70.026,8.329,0.079,1652834304,28769751040,96845824,3008831488,66754.061,11009982.352,0,0
07-12 12:14:01,3.675,2.100,93.963,0.262,0,1652740096,28769837056,96845824,3008839680,0,114688,161423,146126
07-12 12:14:02,5.094,1.609,93.298,0,0,1653002240,28769574912,96845824,3008839680,0,0,165775,151928
07-12 12:14:03,5.362,1.072,93.298,0,0.268,1652740096,28769837056,96845824,3008839680,0,0,230078,223525
07-12 12:14:04,35.884,8.443,55.145,0.528,0,1653182464,28769378304,96845824,3008856064,0,937984,2007085,2285481
07-12 12:14:05,60.253,10.633,28.354,0.506,0.253,1656475648,28765855744,96845824,3008966656,0,1953792,3535417,4158022
07-12 12:14:06,36.548,6.345,56.345,0.761,0,1657466880,28764798976,96845824,3008995328,0,2580480,1770912,2853889
07-12 12:14:07,33.501,6.297,58.690,1.511,0,1658458112,28763807744,96845824,3008995328,0,2752512,1671651,2527022
07-12 12:14:08,30.848,5.398,61.440,2.057,0.257,1659412480,28762841088,96845824,3009007616,0,2441216,1050352,1353332
07-12 12:14:09,33.671,3.544,61.013,1.772,0,1661026304,28761227264,96845824,3009007616,0,2871296,855674,796313
07-12 12:14:10,30.457,3.553,63.959,1.777,0.254,1664372736,28757872640,96845824,3009011712,0,3747840,771978,708078
07-12 12:14:11,29.517,3.562,64.631,2.290,0,1664696320,28757549056,96845824,3009011712,0,2355200,623563,666993
07-12 12:14:12,29.777,6.452,61.042,2.730,0,1665081344,28757164032,96845824,3009011712,0,2150400,807156,1001344
07-12 12:14:13,29,6.500,62.500,1.750,0.250,1665372160,28756873216,96845824,3009011712,0,1875968,887469,970740
07-12 12:14:14,30.102,5.357,62.755,1.786,0,1666015232,28756226048,96845824,3009015808,0,1728512,826283,954755
07-12 12:14:15,29.723,5.038,62.972,2.267,0,1666564096,28755677184,96845824,3009015808,0,1921024,787013,970705
07-12 12:14:16,29.648,6.281,62.060,1.759,0.251,1667338240,28754903040,96845824,3009015808,0,1970176,952680,1227921
07-12 12:14:17,32.759,4.187,61.330,1.478,0.246,1667891200,28754350080,96845824,3009015808,0,1753088,840157,1071708
07-12 12:14:18,29.262,6.107,62.087,2.545,0,1668255744,28753985536,96845824,3009015808,0,1982464,867003,1014489
07-12 12:14:19,35.038,4.859,58.824,1.023,0.256,1670643712,28751597568,96845824,3009015808,0,3092480,1307238,1433552
07-12 12:14:20,29.082,6.378,63.010,1.531,0,1673609216,28748632064,96845824,3009015808,0,3969024,1029770,1039747
07-12 12:14:21,28.426,5.330,64.213,2.030,0,1674035200,28748206080,96845824,3009015808,0,2002944,820353,881764
07-12 12:14:22,30.479,6.297,60.705,2.267,0.252,1674706944,28747534336,96845824,3009015808,0,2224128,1083521,1200666
07-12 12:14:23,29.124,5.155,64.175,1.546,0,1674887168,28747354112,96845824,3009015808,0,1843200,910447,967386
07-12 12:14:24,24.311,11.529,63.158,0.752,0.251,1642729472,28779098112,96845824,3009429504,0,1040384,645613,573605
07-12 12:14:25,26.055,7.692,65.509,0.744,0,1632661504,28788899840,96845824,3009695744,0,966656,474684,479650
07-12 12:14:26,25.815,8.772,63.910,1.253,0.251,1558474752,28856221696,96845824,3016560640,0,8507392,553729,611828
07-12 12:14:27,30.025,4.835,63.868,1.272,0,1579016192,28834668544,96845824,3017572352,0,3129344,706774,757454
07-12 12:14:28,30.227,6.549,61.461,1.511,0.252,1608216576,28792320000,96845824,3030683648,0,14741504,1061249,1326703
07-12 12:14:29,36.020,6.045,56.927,1.008,0,1614168064,28795293696,96845824,3021684736,0,13586432,1832944,9104862
07-12 12:14:30,30.534,6.361,62.087,1.018,0,1613737984,28800172032,96845824,3017363456,0,18706432,1451716,6263300
07-12 12:14:31,30.730,7.809,58.690,2.519,0.252,1620500480,28778598400,96845824,3031846912,0,30453760,1423192,1597760
07-12 12:14:32,30.424,8.229,58.105,3.242,0,1613307904,28798615552,96845824,3019341824,0,29794304,835969,1043163
07-12 12:14:33,26.933,7.481,62.594,2.743,0.249,1615147008,28793532416,96845824,3022684160,0,25436160,627379,715995
07-12 12:14:34,27.665,6.853,60.914,4.315,0.254,1616162816,28800270336,96845824,3014967296,0,22593536,827535,994007
07-12 12:14:35,32.323,5.556,60.354,1.768,0,1619410944,28797009920,96845824,3014979584,0,2064384,1049410,1241948
07-12 12:14:36,30.357,6.888,59.949,2.551,0.255,1619918848,28796497920,96845824,3014983680,0,2699264,1168688,1417677
07-12 12:14:37,29.442,5.584,63.452,1.523,0,1621438464,28794978304,96845824,3014983680,0,2068480,1094929,1359797
07-12 12:14:38,32.678,5.651,60.197,1.229,0.246,1621692416,28794724352,96845824,3014983680,0,1961984,1013600,1226921
07-12 12:14:39,35.661,6.234,55.362,2.494,0.249,1623740416,28792659968,96845824,3015000064,0,3874816,1148196,1270437
07-12 12:14:40,29.592,6.378,61.990,2.041,0,1627209728,28789174272,96845824,3015016448,0,4497408,1246669,1295230
07-12 12:14:41,33.584,7.018,57.143,2.256,0,1627975680,28788400128,96845824,3015024640,0,2912256,1407798,1854148
07-12 12:14:42,29.777,5.955,62.283,1.737,0.248,1629315072,28787060736,96845824,3015024640,0,2228224,1095965,1424021
07-12 12:14:43,30.673,7.481,60.599,1.247,0,1630388224,28785987584,96845824,3015024640,0,2408448,1212537,1626220
07-12 12:14:44,29.146,6.533,62.312,1.759,0.251,1631059968,28785315840,96845824,3015024640,0,2322432,1163522,1462820
07-12 12:14:45,29.798,8.081,59.343,2.778,0,1631825920,28784545792,96845824,3015028736,0,2895872,1270219,1612007
07-12 12:14:46,29.008,5.344,62.850,2.545,0.254,1633820672,28782542848,96845824,3015036928,0,2719744,1309510,1589840
07-12 12:14:47,33.760,5.115,59.591,1.535,0,1634156544,28782186496,96845824,3015057408,0,2486272,1285050,1721176
07-12 12:14:48,31.266,6.700,59.553,2.233,0.248,1635020800,28781314048,96845824,3015065600,0,2965504,1334217,1739300
07-12 12:14:49,33.503,6.599,58.122,1.777,0,1636732928,28779601920,96845824,3015065600,0,3538944,1262750,1390574
07-12 12:14:50,30.848,7.455,59.126,2.314,0.257,1640407040,28775927808,96845824,3015065600,0,4812800,1394817,1556065
07-12 12:14:51,29.771,6.361,61.832,2.036,0,1640763392,28775571456,96845824,3015065600,0,2236416,1085541,1351121
07-12 12:14:52,29.337,6.633,60.714,3.061,0.255,1641439232,28774895616,96845824,3015065600,0,2928640,1229609,1442332
07-12 12:14:53,33.588,5.089,59.542,1.781,0,1642672128,28773662720,96845824,3015065600,0,2416640,1266159,1563419
07-12 12:14:54,28.424,6.718,62.016,2.584,0.258,1642942464,28773380096,96845824,3015077888,0,2936832,1204650,1577361
07-12 12:14:55,26.952,8.312,62.469,2.267,0,1643687936,28772634624,96845824,3015077888,0,2605056,1285631,1542329
07-12 12:14:56,30.941,5.693,60.891,2.228,0.248,1644101632,28772220928,96845824,3015077888,0,2301952,1000365,1280147
07-12 12:14:57,29.620,5.823,61.519,3.038,0,1644933120,28771377152,96845824,3015090176,0,3117056,1281066,1654765
